filename,center_x_mm,center_y_mm,semi_axes_a_mm,semi_axes_b_mm,angle_rad
000_HC.png,94.60753327,64.81803793,53.05532093,40.71993059,-0.029966554
001_HC.png,30.20582717,21.54814484,12.58893905,10.30946713,0.085276815
002_HC.png,60.70907107,41.84427837,38.06549781,28.88827472,0.046735548
003_HC.png,34.52875283,27.53891683,30.69125299,22.64798293,-0.041295242
004_HC.png,80.78337426,58.83709549,56.81764936,42.77166058,0.064501229
005_HC.png,49.38814742,28.64348815,29.98775242,23.16278051,-0.053376806
006_HC.png,55.39205381,35.75581946,36.54173492,27.87780998,0.001214002
007_HC.png,58.03735948,39.05670492,35.70772212,28.06753432,0.137541085
008_HC.png,48.777194,38.92027511,17.94123924,12.95254823,0.425317745
009_HC.png,136.411974,100.1794639,59.80292491,46.98502616,-0.348908857
010_HC.png,44.62726332,31.08567402,31.22785462,23.66436019,0.005885187
011_HC.png,52.37985322,37.94920086,33.04874802,25.21955824,0.000740891
012_HC.png,99.5997591,88.75416143,40.07596162,30.768145,0.58849615
013_HC.png,43.13718573,35.11935574,29.96920175,22.95783546,0.093521296
014_HC.png,53.69565636,45.17149377,14.80435822,13.0417569,-0.965461542
015_HC.png,81.81257573,64.02245248,43.8187719,33.97946165,0.015989752
016_HC.png,50.43895326,22.10819876,12.6140038,10.66381202,-0.641063088
017_HC.png,49.09234311,37.85075478,31.46424278,26.08204901,-0.364543344
018_HC.png,60.97279344,36.85405791,48.50854549,35.65002955,-0.007241934
019_HC.png,42.80019852,21.41403345,22.16034507,17.05227675,0.04242136
020_HC.png,17.43227464,14.7655275,14.03231409,10.82405445,0.035109784
021_HC.png,23.84323837,17.34788808,13.87618114,11.3581452,-0.035821514
022_HC.png,47.23987233,33.04041216,32.66138456,26.8047681,0.120311498
023_HC.png,45.1545069,29.31932439,31.25298723,25.24483262,-0.035585824
024_HC.png,49.84001286,38.75290618,28.57473803,22.90717031,0.049200836
025_HC.png,47.86171307,36.33332673,32.32416664,24.94121119,-0.14285782
026_HC.png,49.81967442,22.76635601,15.20035401,12.22021195,0.302160127
027_HC.png,84.58767363,46.871907,29.91064401,25.65384269,1.021515091
028_HC.png,57.58998785,31.48070142,30.41911352,25.57728309,-0.023216639
029_HC.png,47.11949754,32.67318705,31.5455498,24.58814224,0.077206771
030_HC.png,39.68894447,34.0270594,19.35239103,13.780281,0.119211213
031_HC.png,39.46263645,26.48058352,29.54031024,23.10583344,0.000465254
032_HC.png,41.66385007,27.73895222,33.23876249,24.26948981,0.054079481
033_HC.png,58.83906409,43.41909711,19.87168344,15.91637275,-0.466268374
034_HC.png,71.45986785,34.9949543,10.97061469,9.128521093,-0.091191429
035_HC.png,51.42210073,31.63714726,32.33741921,25.36592086,0.015741013
036_HC.png,106.2532802,75.64450112,51.50491382,40.94659234,0.251970193
037_HC.png,31.23417803,20.000988,13.78024125,10.91756925,0.132947265
038_HC.png,41.89796904,29.4148731,31.81266935,25.77229889,0.017717079
039_HC.png,81.54364236,58.12590831,50.35430292,39.94187107,-0.002300039
040_HC.png,49.31940294,37.10867607,29.4598584,22.23725532,0.090888362
041_HC.png,46.62722924,33.68648486,30.65077147,22.01571627,-0.054154848
042_HC.png,68.6881905,43.76463014,46.56468999,32.37602854,0.097240534
043_HC.png,62.16631459,45.64665467,51.83184991,41.54127058,0.054865779
044_HC.png,35.79529596,24.72729067,22.60132263,18.50376548,0.005960953
045_HC.png,25.94532902,16.67136108,13.19728112,11.44186214,0.95665327
046_HC.png,39.84014785,36.25031916,30.14545186,24.70235269,-0.294582501
047_HC.png,54.54902027,32.87904834,30.78372824,25.3362176,-0.043239882
048_HC.png,76.75288265,48.02079922,46.37706591,33.87323698,-0.295033508
049_HC.png,37.34623407,31.86896387,28.86385828,23.29285021,-0.131924478
050_HC.png,77.2167645,61.1933745,51.59603159,42.57093536,-0.141709598
